Well_ID,Wp_ID.x,lat,lon,As_Result,Depth.2000,X2000,Y2000,Depth_2000,Installation_2000,As_GFAA_2000,As_MS_2000,As2014,As2015,As2015
14,690F,23.78815,90.65211,500,60,260687.8,2632729,60,1994,313,290.71,248.934,274.2,274.2
23,662F,23.78884,90.65176,200,45,260655.5,2632837,45,1999,143,172.41,112.372,NA,
83,691K,23.78498876,90.64541769,100,60,260122,2632428,60,1999,57,64.56,44.621,70.4,70.4
84,695K,23.78483092,90.64512567,25,60,260066.2,2632346,60,1995,33,42.47,17.388,23.6,23.6
101,1249H,23.78199994,90.60063662,500,55,255507,2632169,55,1996,355,410.98,308.879,NA,
107,1266H,23.78142184,90.60014938,500,45,255462.8,2632074,45,1996,285,305.95,243.995,247.2,247.2
110,1477H,23.78720158,90.60530542,50,85,255916.7,2632683,85,1995,25,33.28,19.369,16.3,16.3
112,1343H,23.78706411,90.60562628,200,45,256057.7,2632777,45,1996,218,215.44,111.783,101.2,101.2
130,1830L,23.78358,90.62753,50,40,258145.6,2632228,40,1998,21,22.46,26.983,8.1,8.1
153,1850L,23.78465,90.62727,0,47,258283,2632422,47,1998,5,6.83,1.168,1.2,1.2
156,1843L,23.78494,90.62724,50,47,258263.8,2632387,47,1990,28,25.55,19.464,16.9,16.9
166,1872L,23.78415,90.62596,100,42,258082.4,2632316,42,1990,5,6.85,31.687,22.5,22.5
173,1879L,23.784,90.62541,25,45,258055,2632300,45,1996,11,10.74,21.741,40.9,40.9
176,1887L,23.78377,90.62525,50,46,258040,2632317,46,1998,31,33.99,40.084,26.2,26.2
214,1706L,23.78096159,90.62358057,200,47,257832.4,2631997,47,1997,24,26.3,30.636,31.4,31.4
233,1910L,23.78259,90.62307,100,46,257743.2,2632154,46,1996,52,51.77,74.33,72.3,72.3
237,1920L,23.78245,90.62288,100,45,257778.7,2632142,45,1988,88,85.67,73.886,NA,
275,1946L,23.78542,90.62566,100,80,258075.5,2632510,80,1970,111,111.31,101.428,103.1,103.1
279,2016L,23.78631536,90.62358141,500,60,257852.8,2632608,60,1990,351,319.71,299.532,274.1,274.1
280,2019L,23.78617756,90.62340489,500,55,257801.3,2632580,55,1995,369,360.46,235.147,275.8,275.8
283,2025L,23.78604094,90.62329701,300,55,257820.9,2632533,55,1999,365,360.05,256.607,261.1,261.1
287,2031L,23.78607329,90.62249076,200,70,257729.5,2632553,70,1999,380,393.05,276.178,112.9,112.9
292,2043L,23.78584757,90.62192003,200,55,257657.7,2632623,55,1995,207,196.98,164.874,166.4,166.4
330,3053E,23.78123148,90.62345853,50,40,257872.1,2632034,40,1992,29,31.67,30.212,26.2,26.2
333,3078E,23.78057744,90.61985901,10,45,257474.3,2632027,45,1993,17,17.77,4.403,10.1,10.1
342,3093E,23.78044685,90.61876559,100,55,257386.9,2631983,55,1997,48,47.55,47.731,47.7,47.7
374,1507E,23.77629756,90.6167199,200,55,257119.6,2631546,55,1990,125,120.69,156.966,138.1,138.1
398,1646L,23.77533339,90.62027047,100,40,257492,2631357,40,1998,35,31.65,9.155,NA,
403,1561E,23.77405884,90.61983629,100,75,257389.9,2631247,75,1998,56,53.54,54.648,56.5,56.5
418,139L,23.76966,90.61994,300,70,257461.7,2630666,70,1995,184,181.56,184.948,191.5,191.5
434,651E,23.76495,90.61727,50,40,257174.2,2630245,40,1993,42,42.75,24.966,NA,
478,575E,23.76446,90.61266,100,40,256676.4,2630157,40,1997,67,64.46,67.882,NA,
481,263E,23.7633,90.61164,500,88,256563.5,2630013,88,1999,350,346.31,305.724,297.7,297.7
493,281E,23.76278,90.61085,100,60,256525.1,2630056,60,1995,158,133.84,64.664,NA,
500,289E,23.76321,90.61032,200,45,256506.8,2630079,45,1987,97,100.36,86.59,94,94
510,236E,23.76243,90.6107,50,75,256422.3,2630008,75,1990,21,23.65,33.746,25.9,25.9
512,234E,23.76209,90.61073,200,60,256461.5,2629913,60,1987,NA,87.08,95.644,90.4,90.4
521,305E,23.76271,90.6095,100,45,256355.4,2629972,45,1994,117,104.4,41.401,35.7,35.7
522,573E,23.76306,90.61311,100,40,256673.4,2629982,40,1998,83,71.9,44.688,51.4,51.4
575,894H,23.79666986,90.60900863,500,60,256387,2633761,60,1992,153,161.28,117.822,106.3,106.3
577,661C,23.79668,90.61081,10,85,256558.6,2633766,85,1996,5,0.16,0.148,0.1,0.1
834,1263K,23.7825409,90.63786459,300,45,259300.1,2632161,45,1960,112,122.43,85.263,107.6,107.6
836,1272K,23.78270125,90.63736637,300,45,259271.7,2632187,45,1999,53,79.05,103.42,92.5,92.5
837,1269K,23.78265414,90.63734944,300,45,259276.7,2632185,45,1987,58,62.56,74.682,78.6,78.6
840,1281K,23.78269991,90.63670043,500,45,259199.8,2632159,45,1991,149,152.16,114.4,106.9,106.9
896,1196L,23.77972014,90.64101451,200,45,259589.7,2631794,45,1977,138,121.64,144.352,116.3,116.3
944,1253K,23.78137959,90.63873329,500,75,259337.7,2632072,75,1998,317,302.54,281.995,280.8,280.8
979,1057L,23.78051139,90.63570231,300,45,259009.4,2631952,45,1998,326,305.37,220.033,298.5,298.5
993,1315L,23.7809838,90.63306268,200,45,258804.3,2631985,45,1999,178,177.95,257.405,255.3,255.3
1005,1019L,23.77945687,90.63298423,200,50,258801.7,2631824,50,1996,124,131.97,148.997,154.1,154.1
1008,2114L,23.7848155,90.6149825,100,45,256905.4,2632456,45,1995,38,40.01,38.028,30.2,30.2
1020,2103L,23.78467779,90.61577836,100,45,256999.5,2632497,45,1999,30,36.54,33.198,34.9,34.9
1023,2111L,23.78443161,90.61570116,100,40,257035.9,2632437,40,1995,32,37.31,33.447,30.3,30.3
1027,2117L,23.78409072,90.61539724,100,45,257043.6,2632391,45,1990,64,59.64,52.051,43.1,43.1
1032,2145L,23.78394102,90.61415244,100,32,256918.9,2632351,32,1992,90,71.71,92.348,102.2,102.2
1072,3201E,23.78124959,90.61767611,100,45,257196.7,2632095,45,1998,147,150.9,55.745,55.7,55.7
1073,3198E,23.78138797,90.61789907,100,45,257244.4,2632098,45,1995,73,79.68,57.838,69.9,69.9
1076,3190E,23.78165125,90.61848345,25,45,257311.6,2632050,45,1998,15,18.28,14.164,16.1,16.1
1096,3141E,23.77816832,90.61780712,200,45,257279.8,2631678,45,1995,116,123.11,154.694,37,37
1106,3165E,23.7778348,90.61805589,25,45,257343.5,2631727,45,1997,23,32.96,27.227,23.9,23.9
1109,3167E,23.77782374,90.61835445,100,30,257361.5,2631586,30,1960,51,66.4,56.128,44.9,44.9
1110,3170E,23.77800873,90.61845772,50,45,257399.8,2631742,45,1996,28,38.04,26.956,29.5,29.5
1115,3181E,23.77783405,90.61902576,100,45,257434.4,2631673,45,2000,153,159.23,93.654,NA,
1118,3130E,23.7784528,90.61910103,300,60,257387.6,2631718,60,1997,384,396.36,86.074,NA,
1130,1330E,23.77683249,90.6151617,0,30,256928.6,2631614,30,1995,5,2.26,2.043,2,2
1133,1328E,23.77683207,90.61479575,0,30,256859.2,2631524,30,1997,5,1.97,1.082,3.3,3.3
1143,3124E,23.77873552,90.61928677,100,45,257378.2,2631765,45,1989,24,31.77,42.488,30,30
1161,3111E,23.77910156,90.61577719,25,45,257068.4,2631840,45,1999,21,30.56,19.551,17.5,17.5
1165,1383E,23.77633268,90.6154347,0,45,257038.6,2631482,45,1997,5,1.33,0.146,NA,
1168,1384E,23.77623495,90.61514905,0,45,257030.7,2631518,45,1992,5,1.11,0.491,0.6,0.6
1231,1255E,23.77669821,90.6117952,25,45,256655.4,2631533,45,1990,15,14.69,8.574,8.3,8.3
1245,1264E,23.77589087,90.61223852,0,35,256748.3,2631502,35,1999,5,0.6,8.774,0.1,0.1
1343,1054E,23.77267012,90.60428325,10,45,255847.7,2631109,45,1997,5,3.9,7.898,NA,
1378,1014E,23.77145659,90.60320182,25,60,255741.7,2630974,60,1992,27,41.33,21.928,NA,
1390,984E,23.77011616,90.60235323,25,45,255642.7,2630850,45,1995,27,35.94,29.801,29.4,29.4
1406,1288E,23.77742107,90.61204464,0,30,256645,2631626,30,2000,5,0.76,0.257,3.8,3.8
1410,1296E,23.7776799,90.61230406,100,45,256662.5,2631655,45,1993,82,78.91,83.432,79.4,79.4
1418,726E,23.76874,90.60286,0,60,255696.3,2630698,60,1999,8,13.9,3.232,5.2,5.2
1429,705E,23.76761,90.6031,50,40,255695.9,2630574,40,1996,26,27.13,44.019,30.4,30.4
1434,697E,23.76652,90.60383,25,45,255793.7,2630430,45,1996,11,27.04,6.23,5.3,5.3
1450,1521K,23.80480634,90.63740208,100,45,259288.5,2634629,45,1994,95,76.42,62.397,59.9,59.9
1465,1500K,23.80430242,90.63639021,0,45,259175.1,2634553,45,1994,5,2.44,4.446,5.1,5.1
1493,315H,23.79942,90.6218,100,60,257690.2,2634059,60,1994,44,45.02,39.868,38.3,38.3
1504,306H,23.79968,90.62332,50,65,257843.3,2634069,65,1992,17,21.24,17.712,17.3,17.3
1513,290H,23.79827,90.62539,25,45,258049.6,2633909,45,1999,14,26.04,23.88,23.2,23.2
1542,228H,23.79613,90.62939,50,45,258458.5,2633667,45,1996,27,39.95,38.201,34.5,34.5
1546,192H,23.79678,90.62991,50,30,258517.6,2633742,30,1998,48,64.13,41.776,31.1,31.1
1583,1302K,23.78204696,90.63678416,500,45,259190.2,2632097,45,2000,237,240.27,251.56,239.1,239.1
1587,1407L,23.7798333,90.62999382,200,45,258489.8,2631877,45,1990,140,125.47,122.324,92.2,92.2
1606,2894L,23.78923369,90.63328858,300,45,258897.4,2632879,45,1988,286,250.05,148.844,NA,
1646,2694L,23.78904107,90.6370409,300,75,259154.6,2632913,75,1997,212,157.44,216.577,238.6,238.6
1651,2680L,23.78894979,90.637576,100,60,259260.9,2632867,60,1994,29,37.55,33.518,NA,
1699,1499L,23.78384924,90.6299628,300,52,258418.8,2632307,52,2000,160,173.9,184.938,179.2,179.2
1716,1461L,23.78330919,90.62943332,25,95,258468.1,2632304,95,1985,15,12.43,14.967,40.1,40.1
1731,1437L,23.78273218,90.63068382,0,55,258530.4,2632168,55,1998,5,0.68,0.369,5.4,5.4
1741,1421L,23.78198275,90.63055683,25,45,258545.3,2632144,45,1990,11,11.37,14.086,11.3,11.3
1762,1413L,23.78054006,90.63117499,100,37,258604.5,2631925,37,1995,43,40.05,98.689,93.5,93.5
1764,1371L,23.78188997,90.63102387,200,45,258612.5,2632099,45,2000,128,129.4,143.584,99.9,99.9
1766,1367L,23.78191955,90.6314526,200,45,258665,2632089,45,1993,201,210.62,209.246,NA,
1768,1369L,23.78204813,90.63140156,300,60,258702.4,2632193,60,1995,229,208.25,196.894,NA,
1775,1350L,23.78188225,90.63186684,300,45,258644.7,2632098,45,1988,242,223.32,241.98,288.6,288.6
1809,1034L,23.77919359,90.63367909,200,45,258860.7,2631799,45,1992,194,162.51,228.947,225.9,225.9
1836,917L,23.77611207,90.63258374,200,60,258761.6,2631559,60,1993,254,274.64,182.194,116.1,116.1
1837,920L,23.77633377,90.63273244,100,45,258690.8,2631501,45,1993,106,109.47,116.811,172.2,172.2
1857,883L,23.77474548,90.63669163,200,75,259132.6,2631287,75,1990,211,202.68,184.108,166.3,166.3
1872,934L,23.77483584,90.63109721,300,85,258659,2631322,85,1985,605,649.49,473.343,425.4,425.4
1912,316L,23.77227,90.63001,100,90,258452,2631038,90,1999,132,129.55,135.891,123.5,123.5
1915,313L,23.77225,90.62941,100,30,258458.1,2630997,30,1999,71,63.92,90.019,103.6,103.6
1991,244L,23.77004,90.62836,100,45,258233.6,2630779,45,1993,61,58.69,56.933,59.6,59.6
1996,230L,23.77055,90.62816,25,35,258252.8,2630816,35,1996,34,31.62,34.262,43.3,43.3
2009,357L,23.76829,90.62899,100,45,258330.7,2630591,45,1997,115,112.68,96.205,108.2,108.2
2026,407L,23.76606,90.62689,25,45,258224.4,2630334,45,1994,26,25.97,20.05,18.3,18.3
2027,406L,23.76625,90.62721,25,40,258181.1,2630387,40,1998,17,16.37,12.229,13.5,13.5
2038,432L,23.76853,90.62676,100,45,258119,2630633,45,1997,69,70.95,32.721,29.7,29.7
2042,155L,23.76917,90.62616,300,75,258099.3,2630680,75,1997,189,183.15,169.506,205.7,205.7
2055,019L,23.76945,90.6234,25,60,257841.7,2630728,60,1997,11,10.78,0.087,NA,
2062,039L,23.76906,90.62257,25,30,257680.8,2630652,30,1994,19,17.28,29.6,24,24
2073,065L,23.76833,90.62159,100,45,257627.1,2630593,45,1994,143,133.06,87.288,108.5,108.5
2092,074L,23.76715,90.62209,0,45,257657.8,2630401,45,1992,5,0.63,0.66,0.9,0.9
2104,097L,23.76832,90.62062,200,60,257545.5,2630593,60,1996,146,134.11,107.172,115.2,115.2
2108,089L,23.76934,90.62041,300,45,257477.6,2630701,45,1999,118,100.73,172.069,193.9,193.9
2141,1575L,23.77295075,90.62528386,50,60,258098.3,2631130,60,1997,40,32.53,12.368,NA,
2164,151E,23.75591,90.61468,300,60,256862.1,2629271,60,1996,118,118.96,104.847,107.1,107.1
2178,172E,23.75684,90.61378,50,60,256768.5,2629369,60,1988,43,40.49,6.478,15.3,15.3
2179,171E,23.75708,90.61375,25,60,256778.5,2629356,60,1998,19,16.41,26.657,31.7,31.7
2198,198E,23.75918,90.61261,100,60,256729.3,2629560,60,1994,74,67.3,42.708,43.1,43.1
2205,214E,23.76033,90.61223,25,45,256640.4,2629735,45,1985,29,23.91,15.807,7.3,7.3
2229,029E,23.75601,90.61145,200,45,256543.8,2629247,45,1996,156,160.47,91.5,99.3,99.3
2237,144E,23.75602,90.6131,100,75,256707.2,2629259,75,1998,49,55.73,33.884,35.1,35.1
2270,053E,23.75677,90.60996,200,45,256414.6,2629345,45,1994,109,97.01,61.424,66,66
2285,046E,23.75619,90.61044,200,45,256459.4,2629280,45,1990,113,103.46,67.457,65.9,65.9
2303,1381K,23.79890095,90.63473588,100,45,259024.3,2633968,45,1996,42,41.11,41.138,50.5,50.5
2310,1401K,23.79975901,90.63462918,100,37,259005.5,2634065,37,1999,53,53.59,91.82,78.3,78.3
2312,1403K,23.79995096,90.6347477,100,45,259005.9,2634089,45,1992,70,73.02,32.329,NA,
2313,1405K,23.80030015,90.63491148,100,45,259027,2634129,45,1998,62,61.04,54.4,36.3,36.3
2320,1414K,23.80086827,90.63520174,300,45,259053.6,2634195,45,1998,93,92.03,107.991,114.4,114.4
2347,1360K,23.79740411,90.63394873,100,50,258924.8,2633811,50,1994,52,50.73,39.008,39.6,39.6
2353,1369K,23.79816343,90.63419105,50,45,258951.5,2633884,45,1994,34,33.93,31.858,29.9,29.9
2368,2827E,23.76163702,90.62581644,25,45,258031.5,2629878,45,1993,28,27.35,18.413,NA,
2369,2829E,23.76172227,90.62629865,50,45,258077.3,2629875,45,1998,48,44.3,29.912,38.3,38.3
2383,2794E,23.76058493,90.62669059,0,45,258102.4,2629743,45,1998,5,3.81,0.557,1.4,1.4
2390,2779E,23.76077997,90.62688514,25,45,258141.7,2629757,45,1996,21,20.85,13.298,14.2,14.2
2574,3153L,23.78698524,90.62151225,500,45,257647.8,2632645,45,1999,285,289.66,439.69,237.4,237.4
2617,3104L,23.78767516,90.62723961,200,60,258193.7,2632769,60,1997,231,227.45,95.052,32.4,32.4
2754,2075L,23.78430915,90.61808028,100,42,257279.7,2632378,42,1997,91,90.71,98.926,69.6,69.6
2756,2076L,23.7841675,90.61821054,100,60,257256.9,2632343,60,2000,37,42.09,29.073,31,31
2763,2069L,23.78547122,90.61916457,200,45,257371.1,2632461,45,1994,100,136.68,137.769,139.5,139.5
2771,2061L,23.78567431,90.62069711,200,45,257495,2632551,45,2000,148,166.48,164.225,166.9,166.9
3146,917H,23.79780133,90.6074869,200,60,256232.8,2633893,60,1995,55,61.81,43.538,32,32
3148,913H,23.79759547,90.60746226,300,70,256230.7,2633864,70,1984,97,102.79,91.2,99,99
3237,645H,23.78899463,90.61003433,0,30,256426.9,2632904,30,2000,5,0.68,1.083,0.6,0.6
3292,576H,23.78869,90.61168,0,30,256588.9,2632938,30,1987,5,1.12,1.424,1.3,1.3
3303,547H,23.78884,90.6125,0,30,256710.7,2632908,30,1990,5,1.06,0.461,0.6,0.6
