Well_ID,Wp_ID.x,lat,lon,As_Result,Depth.2000,X2000,Y2000,Depth_2000,Installation_2000,As_GFAA_2000,As_MS_2000,As2014,As2015,As2015
3500,2235L,23.78149124,90.61042735,300,45,256516.6,2632075,45,1970,269,350.95,283.26,262.4,262.4
3547,3278E,23.77834333,90.59873569,200,60,255266,2631791,60,1994,167,185.75,143.946,132.4,132.4
3607,2265E,23.77461892,90.59318905,500,50,254705.9,2631337,50,1994,332,389.35,422.073,434,434
3610,2261E,23.77437986,90.5933846,500,60,254820.3,2631261,60,1996,297,307,334.509,298,298
3613,2259E,23.77401643,90.59375189,100,65,254787,2631308,65,1985,129,163.11,54.246,62.1,62.1
3624,2242E,23.7739057,90.59432019,500,60,254830.9,2631285,60,1997,474,420.73,368.901,363.1,363.1
3633,2120E,23.77292,90.59239,500,75,254647.1,2631177,75,1996,334,305.41,309.923,320.3,320.3
3646,2155E,23.77327002,90.5913079,300,70,254486,2631195,70,1991,195,204.91,420.613,NA,
3652,2092E,23.77306,90.5909,200,45,254447.7,2631240,45,1998,198,188.72,269.633,NA,
3661,2136E,23.7729303,90.59335073,100,45,254777.4,2631138,45,1998,121,112.16,71.336,72.9,72.9
3666,2132E,23.77274657,90.59318997,200,55,254705.9,2631130,55,1990,195,226.95,150.253,127.4,127.4
3680,2030E,23.77126,90.59138,200,60,254576.2,2631001,60,1998,348,343.25,202.484,NA,
3700,2059E,23.77122,90.58978,100,45,254359.6,2630957,45,1997,87,89.44,45.626,NA,
3724,952E,23.76791415,90.59403663,300,75,254784.6,2630658,75,1997,130,130.21,128.708,120.2,120.2
3726,962E,23.76768717,90.59406529,100,75,254781.9,2630601,75,1999,105,110.74,119.512,105.5,105.5
3735,944E,23.76875896,90.59471891,100,45,254895.3,2630673,45,1997,81,79.41,85.377,87.2,87.2
3743,935E,23.7691286,90.59468228,100,60,254796.8,2630778,60,1992,124,104.49,61.058,67,67
3757,885E,23.76553327,90.59779088,100,60,255178.5,2630337,60,1997,86,87.58,88.134,87.5,87.5
3765,877E,23.76601607,90.59732527,200,60,255130.1,2630388,60,1997,136,126.69,144.16,113.5,113.5
3766,875E,23.76580216,90.5972453,200,60,255129.7,2630360,60,1995,114,105.7,85.806,84.4,84.4
3783,835E,23.76563855,90.59885019,50,60,255292.8,2630356,60,1993,41,38.39,43.99,NA,
3785,826E,23.76511526,90.59892956,50,60,255308.8,2630298,60,1993,38,34.33,53.827,92.6,92.6
3790,816E,23.76539203,90.59964814,100,65,255368.6,2630316,65,1998,57,59.15,86.465,87.5,87.5
3793,818E,23.76551868,90.5995525,50,65,255361.9,2630327,65,1997,43,41.97,87.096,61.7,61.7
3804,782E,23.76407,90.60203,50,45,255604.3,2630186,45,1995,32,30.05,21.256,20.7,20.7
3832,2890L,23.79117024,90.63302237,100,45,258816.7,2633135,45,1992,64,54.37,39.095,44.4,44.4
3835,2888L,23.79108483,90.63331582,50,45,258900.3,2633058,45,1994,33,26.42,22.557,15.1,15.1
3836,2884L,23.79097528,90.63347482,100,45,258877.1,2633090,45,1988,99,79.18,144.576,116.5,116.5
3839,2892L,23.79051922,90.63318347,200,45,258837.5,2633055,45,2000,72,64.64,61.271,72.1,72.1
3846,2840L,23.79062408,90.6345586,300,45,258965.1,2633066,45,1990,142,163.49,216.655,206.8,206.8
3851,2852L,23.78980994,90.63382217,300,45,258897.2,2632967,45,1999,97,86.58,172.678,154.6,154.6
3852,2856L,23.78996677,90.63406751,300,45,258914.3,2632978,45,1997,242,220.51,186.698,225.9,225.9
3853,2863L,23.78951917,90.63403138,999,60,258916.9,2632928,60,1995,748,731.67,700.89,741.9,741.9
3880,2815L,23.79032836,90.63619358,300,60,259147.7,2633008,60,1992,233,233.76,249.672,268.4,268.4
3896,2808L,23.78983878,90.63607229,200,60,259121.4,2632960,60,1990,109,134.16,150.065,151.8,151.8
3923,245C,23.80094,90.62991,10,55,258526.7,2634193,55,2000,5,8.06,8.461,4.9,4.9
3933,617C,23.8021,90.63073,10,25,258602.5,2634352,25,1995,9,1.58,4.697,4,4
3935,601C,23.80292,90.63106,10,25,258605.8,2634444,25,1990,5,11.21,10.412,9.5,9.5
3938,619C,23.80219,90.63053,10,35,258588.8,2634343,35,1991,7,1.86,4.915,3.9,3.9
3942,222C,23.80314,90.6324,25,30,258789.1,2634436,30,1994,16,18.48,13.153,NA,
3943,220C,23.80322,90.63254,25,30,258801.1,2634445,30,1994,5,6.89,10.511,10.3,10.3
3960,192C,23.80441,90.6319,25,45,258742.2,2634582,45,1989,5,5.09,5.018,5.2,5.2
3976,179C,23.80588,90.63338,25,50,258877.5,2634744,50,1998,25,5.25,2.031,3.4,3.4
3981,169C,23.80686,90.63324,50,30,258855.6,2634857,30,1999,35,24.41,22.451,22.4,22.4
3984,164C,23.8068,90.6335,0,50,258904.7,2634845,50,1995,25,2.86,1.056,1.8,1.8
3998,342C,23.8077,90.63315,10,55,258875.4,2634927,55,1988,11,11.61,10.835,10.4,10.4
4083,1330H,23.78654938,90.60416138,300,30,255920,2632672,30,1999,171,164.7,125.248,130.6,130.6
4095,1471H,23.78391218,90.60193447,300,45,255728.2,2632391,45,1999,5,2.95,255.621,85.1,85.1
4139,1393H,23.78550441,90.60353885,100,45,255816.2,2632567,45,1988,6,0.89,84.841,46.6,46.6
4168,800H,23.78685256,90.60629432,0,30,256078.2,2632681,30,1999,5,5.74,0.15,0.2,0.2
4263,3261E,23.7802161,90.61024865,200,45,256489.1,2631955,45,1992,264,272.11,182.082,78.5,78.5
4330,2579L,23.77787914,90.60609726,100,45,256057,2631728,45,1998,54,53.33,30.651,26.1,26.1
4412,2170E,23.77349264,90.59069258,500,90,254420.6,2631248,90,1996,151,158.2,506.751,539.9,539.9
4437,1846E,23.76844414,90.58525315,200,60,253900.3,2630734,60,1980,77,89.02,60.308,79.9,79.9
4448,1898E,23.76932885,90.58592638,25,60,254017,2630702,60,1999,10,9.18,17.154,14.8,14.8
4450,1900E,23.76902215,90.58605077,300,60,254006.2,2630765,60,1997,261,260.36,285.972,281.4,281.4
4452,1903E,23.76862225,90.58598539,300,60,253978,2630703,60,1992,409,284.73,234.824,241.4,241.4
4454,1825E,23.76798548,90.5854891,200,60,253928,2630563,60,1993,223,163.82,157.894,140.6,140.6
4458,1818E,23.76750771,90.58546102,200,45,253917.5,2630645,45,1995,101,99.2,108.314,95.8,95.8
4487,1789E,23.76699264,90.5843023,100,45,253826.6,2630499,45,1996,74,62.36,63.16,56.6,56.6
4500,1769E,23.76589721,90.58389092,200,45,253766,2630430,45,2000,84,83.48,100.388,99.9,99.9
4527,1705E,23.76216223,90.58565196,200,45,253947,2629980,45,1990,145,133.28,115.834,80.3,80.3
4534,1690E,23.76297637,90.58657791,200,75,254026.8,2630078,75,1990,186,162.69,141.181,NA,
4536,1684E,23.76268384,90.58683364,500,60,254056.6,2630033,60,1992,209,192.16,218.004,85.5,85.5
4546,1657E,23.76366746,90.58896348,200,60,254278.1,2630164,60,1978,119,123.86,106.949,NA,
4592,906E,23.76497436,90.59392774,300,60,254795.4,2630294,60,1996,259,223.42,182.075,176.6,176.6
4596,739E,23.76695,90.60599,100,45,256010.6,2630486,45,1997,156,132.71,66.553,52.4,52.4
4610,2968L,23.79191296,90.6307611,10,30,258573.2,2633206,30,1999,14,12.32,12.658,14.1,14.1
4800,272H,23.79606,90.62563,0,30,258069.7,2633690,30,1998,34,30.74,0.712,NA,
4854,2916E,23.7633896,90.62648498,100,45,258102.2,2630039,45,1990,32,34.08,70.846,56.7,56.7
4863,2988E,23.76501401,90.62784118,50,45,258249.6,2630212,45,1998,42,43.65,10.649,12.2,12.2
4866,2981E,23.76453934,90.6280379,300,60,258252.1,2630162,60,1985,265,274.52,246.64,226.8,226.8
4881,498L,23.7667,90.62934,100,55,258402.4,2630409,55,1999,82,91.07,70.801,55.2,55.2
4887,3019E,23.76611866,90.62805299,10,45,258234.8,2630343,45,1994,10,13.66,5.765,7.4,7.4
4888,3015E,23.76599763,90.62760824,0,30,258205.7,2630333,30,1995,5,0.13,0.28,0.6,0.6
4891,3010E,23.76569076,90.62762065,0,45,258227,2630290,45,1998,15,3.02,2.011,2.6,2.6
4960,476L,23.76626,90.63104,100,60,258569.4,2630332,60,1998,47,65.29,54.391,51.1,51.1
7001,2936L,23.79018637,90.63129963,500,65,258629.2,2633003,65,1998,351,429.27,386.828,348.3,348.3
7010,2764L,23.78991807,90.6387804,300,55,259405.7,2632994,55,1994,204,250.52,270.786,264.3,264.3
7011,2765L,23.78998269,90.63888391,300,55,259420.8,2632983,55,1996,238,280.9,258.662,243.1,243.1
7013,2772L,23.79021185,90.63843917,300,60,259364.2,2632949,60,1995,189,222.86,154.676,203.1,203.1
7015,2783L,23.78961733,90.63804983,500,60,259321.6,2632942,60,1999,275,334.51,351.206,274.7,274.7
7021,2759L,23.79076213,90.6389052,300,50,259413.8,2633070,50,1975,196,242.77,227.789,215.8,215.8
7029,779K,23.79114007,90.6402733,100,35,259550.5,2633114,35,1999,155,158.48,45.077,28.6,28.6
7040,812K,23.79119799,90.64206108,100,35,259735.4,2633094,35,1995,62,66.69,54.958,55.6,55.6
7050,830K,23.79071485,90.64239484,10,30,259761.9,2633055,30,1993,17,23.8,17.756,17.1,17.1
7058,825K,23.79093563,90.6427779,100,35,259813.2,2633074,35,1995,47,56.77,43.508,40.9,40.9
7060,836K,23.79137518,90.6430208,0,40,259837.8,2633118,40,1992,11,16.35,6.831,NA,
7061,837K,23.79146738,90.64299348,0,40,259841.5,2633138,40,1996,5,13.87,8.042,5.6,5.6
7065,854K,23.79020087,90.64330051,100,55,259861,2632985,55,1996,35,32.79,41.589,40.8,40.8
7066,853K,23.79006567,90.64305433,0,35,259835.4,2632978,35,1996,12,6,7.918,8.3,8.3
7067,855K,23.78990038,90.64333362,50,45,259872.8,2632981,45,1996,5,11.67,18.366,16.4,16.4
7094,949K,23.79077319,90.64634616,200,35,260174.7,2633048,35,1996,48,66.55,53.098,NA,
7096,1014K,23.78950023,90.64613736,100,52,260140.3,2632917,52,1997,20,37.46,59.285,69.2,69.2
7123,903K,23.79279256,90.64531409,200,30,260064.5,2633266,30,1989,51,48.03,45.406,42.4,42.4
7124,901K,23.79288568,90.64519398,100,30,260058,2633286,30,1999,35,50.17,46.224,NA,
7126,882K,23.7934585,90.64594349,25,30,260151,2633357,30,1989,5,10.96,21.693,19.1,19.1
7129,880K,23.79363217,90.64630936,500,80,260176.8,2633375,80,1996,255,262.15,267.554,264.6,264.6
7131,869K,23.7943158,90.64630735,25,40,260176.5,2633463,40,1994,32,42.39,36.376,23.4,23.4
7148,1978K,23.79457254,90.64088861,100,40,259629.8,2633491,40,1992,71,74.5,48.571,49.6,49.6
7156,1941K,23.79664,90.64381,500,45,259951.4,2633726,45,1998,192,224.28,100.652,147.8,147.8
7157,1943K,23.79647,90.64403,100,31,259956.3,2633711,31,1994,28,35.85,32.355,27.3,27.3
7161,1924K,23.79737,90.64452,100,35,259993.3,2633790,35,1994,41,52.12,47.359,54.3,54.3
7164,1933K,23.79829,90.64398,200,25,259951.2,2633912,25,1984,66,77.68,62.215,65.6,65.6
7166,1926K,23.79764,90.64381,500,30,259932.6,2633816,30,1971,163,199.25,196.231,197.6,197.6
7175,1273F,23.79547753,90.64601406,300,35,260147.8,2633580,35,1999,180,218.35,128.758,NA,
7178,1281F,23.79568901,90.64619394,300,30,260163.5,2633604,30,1999,142,166.17,147.639,142.9,142.9
7179,1282F,23.79588431,90.64632109,200,30,260184.4,2633635,30,1991,101,120.59,87.765,89.9,89.9
7180,1285F,23.7962019,90.64625354,200,36,260178.1,2633657,36,1995,102,130.25,100.86,99.8,99.8
7198,1531F,23.79966153,90.64295199,200,43,259844.6,2634045,43,1995,199,191.89,81.86,58.2,58.2
7205,396F,23.79257,90.65273,0,45,260812,2633255,45,1988,5,0.19,0.177,0.1,0.1
7227,589F,23.79122,90.65338,25,45,260873.6,2633075,45,1995,18,33.84,21.443,18.2,18.2
7260,649F,23.79044,90.6541,200,45,260959.8,2633050,45,1994,109,146.05,130.109,129.1,129.1
7296,485F,23.79242,90.65025,100,45,260573.8,2633235,45,1999,79,100.15,61.066,81.6,81.6
7309,324F,23.79384,90.65165,300,45,260731.1,2633401,45,1993,218,232.36,36.311,NA,
7325,464F,23.79212,90.65233,100,60,260785.8,2633213,60,1996,61,85.91,79.798,75,75
7341,350F,23.79449,90.65293,100,45,260826.7,2633419,45,2000,51,53.39,39.25,45.3,45.3
7345,367F,23.794,90.65197,200,45,260756.7,2633408,45,1991,180,216.76,167.122,NA,
7356,215F,23.79503,90.65163,100,45,260717.9,2633528,45,2000,47,56.54,64.366,58.7,58.7
7369,152F,23.79653,90.64977,50,45,260521.5,2633672,45,1995,20,34.08,10.233,18.5,18.5
7370,155F,23.79596,90.64979,100,45,260543.3,2633651,45,1986,19,29.72,53.375,49.5,49.5
7380,134F,23.79729,90.64905,200,45,260463.6,2633765,45,1993,108,123.02,104.775,100.4,100.4
7419,003K,23.79174,90.65866,100,45,261467.6,2633130,45,1997,70,84.83,75.785,69.1,69.1
7459,067K,23.78983,90.6591,200,60,261493.2,2632935,60,1993,65,79.23,87.102,93.6,93.6
7492,184K,23.78928,90.65866,0,45,261438,2632881,45,1999,9,3.58,1.997,2,2
7493,081K,23.78962,90.65927,50,60,261509.7,2632902,60,1993,62,65.23,53.422,50.8,50.8
7504,1357F,23.79360275,90.65808317,300,45,261384.6,2633351,45,1999,203,199.92,208.448,203.1,203.1
7508,1333F,23.79429904,90.65746031,200,45,261319.6,2633431,45,1998,111,114.83,96.886,106,106
7510,1338F,23.79455393,90.65783892,100,60,261345.5,2633457,60,1998,98,91.62,61.539,43,43
7536,1405F,23.79556026,90.65950985,200,45,261523.8,2633550,45,1998,98,105.62,65.946,61.6,61.6
7704,789F,23.78533,90.65082,100,75,260625.2,2632440,75,1996,57,57.82,63.935,70.2,70.2
7710,803F,23.7851,90.65094,25,50,260630,2632422,50,1998,23,29.89,27.73,25.3,25.3
7717,901F,23.78395468,90.65086174,100,50,260619.2,2632283,50,2000,71,75.74,52.427,58.3,58.3
7722,910F,23.78348311,90.6505185,100,67,260593,2632236,67,1997,73,95.63,56.04,52.1,52.1
7725,900F,23.78325722,90.65128343,50,60,260665.6,2632212,60,1998,35,50.82,33.535,NA,
7729,896F,23.78265825,90.65141603,200,60,260662.7,2632137,60,1996,56,60.19,1.369,NA,
7756,886F,23.78413531,90.65269344,200,60,260806.8,2632323,60,1997,45,60.91,68.557,70.5,70.5
7759,883F,23.78408049,90.65306878,25,75,260847.5,2632320,75,2001,5,12.94,26.4,30.5,30.5
7770,873F,23.78427529,90.65394075,100,50,260939.4,2632324,50,1998,53,63.49,78.977,79.7,79.7
7775,865F,23.78506017,90.65404359,50,60,260940.8,2632411,60,1995,10,20.34,28.071,25.6,25.6
7787,077F,23.79934,90.64912,100,50,260503.2,2633999,50,1998,166,158.1,150.233,143.4,143.4
7792,067F,23.7998,90.65026,0,50,260580.3,2634038,50,1994,5,1.82,4.798,4.5,4.5
7808,564L,23.77251,90.63747,50,75,259235.8,2631054,75,1994,47,61.74,43.554,39.5,39.5
7814,542L,23.77237,90.63706,25,60,259211.8,2631042,60,1996,29,42.22,15.527,7.2,7.2
7817,549L,23.77215,90.63733,10,45,259216.3,2631003,45,1991,7,10.48,5.365,131.2,131.2
7832,517L,23.773,90.63602,200,75,259098.9,2631103,75,1999,295,346.97,139.696,49.2,49.2
7835,528L,23.77253,90.63598,100,50,259098.2,2631060,50,1999,73,91.85,48.524,122.1,122.1
7867,589L,23.7733,90.64051,100,60,259541.5,2631145,60,1999,118,148.36,110.84,202.3,202.3
7868,590L,23.77352,90.64048,100,60,259546.8,2631156,60,2000,115,153.79,45.669,116.5,116.5
7886,635L,23.7729629,90.64374005,100,60,259878.9,2631091,60,2001,85,81.33,82.444,82.2,82.2
7949,2689E,23.76315331,90.62996306,200,45,258467.1,2630007,45,1997,58,71.35,56.579,57.1,57.1
7968,2655E,23.76401564,90.6305549,500,75,258511.3,2630110,75,1999,202,190.22,261.01,236.3,236.3
7973,455L,23.76689,90.63062,25,45,258523.7,2630446,45,1999,28,35.04,31.037,35.1,35.1
7979,1915K,23.79884,90.64524,100,45,260077.6,2633954,45,1999,13,21.92,17.525,20.9,20.9
7996,1298F,23.79752213,90.64689006,200,60,260239.9,2633800,60,1997,105,105.84,69.606,60.3,60.3
